vagrant@destro-magma:~$ sudo ovs-vsctl show
96d24254-7987-4149-965c-518d9e3365d8
    Manager "ptcp:6640"
    Bridge uplink_br0
        Port dhcp0
            Interface dhcp0
                type: internal
        Port uplink_br0
            Interface uplink_br0
                type: internal
        Port patch-agw
            Interface patch-agw
                type: patch
                options: {peer=patch-up}
    Bridge gtp_br0
        Controller "tcp:127.0.0.1:6633"
            is_connected: true
        Controller "tcp:127.0.0.1:6654"
            is_connected: true
        fail_mode: secure
        Port mtr0
            Interface mtr0
                type: internal
        Port gtp0
            Interface gtp0
                type: gtpu
                options: {key=flow, remote_ip=flow}
        Port patch-up
            Interface patch-up
                type: patch
                options: {peer=patch-agw}
        Port proxy_port
            Interface proxy_port
        Port ipfix0
            Interface ipfix0
                type: internal
        Port li_port
            Interface li_port
                type: internal
        Port gtp_br0
            Interface gtp_br0
                type: internal
        Port g_9a3ca8c0
            Interface g_9a3ca8c0
                type: gtpu
                options: {csum="false", key=flow, remote_ip="192.168.60.154"}
                bfd_status: {diagnostic="Neighbor Signaled Session Down", flap_count="0", forwarding="true", remote_diagnostic="No Diagnostic", remote_state=up, state=up}
    ovs_version: "2.15.4"
vagrant@destro-magma:~$
